OBJECTID,SUBCOUNTY_NAME,DISTRICT_NAME,POP,Area,S_Yield_Ha,M_Yield_Ha,Crop_Area_Ha,S_Area_Ha,M_Area_Ha,S_Prod_Tot,M_Prod_Tot,S_Prod_Per_Capita,M_Prod_Per_Capita,Land_Use_Efficiency,DPOP,DArea,DCrop_Area_Ha,District Yield,District Crop Area,District Prod
263,KACHERI,KOTIDO,17244,1067176155,354.20741069999997,1137.467019,7023.533691,6434.342449,528.1242294,2279091.779,600723.8929,132.1672337624681,34.83669061122709,0.0006581419251257539,243157,3641539808,53032.64945,1479,51998.816183999996,18642479
264,KOTIDO,KOTIDO,52771,597575188,367.89052319999996,1162.9966869999998,13587.990759999999,12455.59264,824.7670809,4582294.492,959201.3825,86.83357321255993,18.176676252108166,0.002273854576438672,243157,3641539808,53032.64945,1479,51998.816183999996,18642479
265,KOTIDO TOWN COUNCIL,KOTIDO,27389,23972401,369.3141771,1167.005832,1656.5318550000002,1520.322052,8.561643817,561476.4874,9991.488268000001,20.500072561977436,0.3647993087735953,0.006910162461407183,243157,3641539808,53032.64945,1479,51998.816183999996,18642479
266,NAKAPERIMORU,KOTIDO,38775,419111591,283.3245689,852.3665784,7087.823334000001,6761.488901000001,45.72171184,1915695.928,38971.65908,49.405439793681495,1.0050718009026434,0.001691154214343836,243157,3641539808,53032.64945,1479,51998.816183999996,18642479
267,PANYANGARA,KOTIDO,65704,880955930,373.8369255,1283.859882,10398.24939,10111.198129999999,172.6119139,3779939.224,221609.5114,57.529818945574085,3.372846575550956,0.0011803370674853169,243157,3641539808,53032.64945,1479,51998.816183999996,18642479
268,RENGEN,KOTIDO,41273,652744859,271.18584310000006,1047.180128,13278.52043,12964.49973,171.5857036,3515788.789,179681.139,85.18374697744288,4.353479005645337,0.002034258906357775,243157,3641539808,53032.64945,1479,51998.816183999996,18642479
591,KAABONG  EAST,KAABONG,42221,60801942,160.5885252,650.1235647999999,1021.31699,1004.647534,15.66040911,161334.8658,10181.201,3.821199540513015,0.24114068828308186,0.0016797440285706666,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
592,KAABONG TOWN COUNCIL,KAABONG,38857,13071455,212.21070299999997,1229.213444,175.08052659999998,156.5038884,18.52618562,33211.80017,22772.636430000002,0.8547185878992203,0.5860626510023934,0.0013394111566003937,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
593,KAABONG WEST,KAABONG,41454,67612362,208.04051840000002,1056.416068,967.3367266,910.2541223,56.27535518,189369.7394,59450.18942,4.568189786269118,1.434124316591885,0.0014307098553959703,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
594,KALAPATA,KAABONG,99203,223116860,209.8093519,633.4231821000001,2834.349905,2501.368282,331.2257949,524810.4582,209806.09699999998,5.290268018104291,2.114916857353104,0.0012703432205885294,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
595,KAMION,KAABONG,60070,1199409465,259.8982456,714.4757426,997.1610206,411.8070005,549.8633367000001,107027.9169,392864.0158,1.7817199417346428,6.540103475944731,8.313766480073592e-05,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
596,KAPEDO,KAABONG,33951,304557831,301.1543278,1030.064093,2365.259806,1624.56438,722.6498686000001,489244.5938,744375.6816,14.410314682925392,21.92500019439781,0.0007766209124335404,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
597,KATHILE,KAABONG,56870,228457417,312.2786152,1125.685462,6890.699234000001,5997.222911,867.8731713,1872804.465,976952.2116,32.931325215403554,17.17869195709513,0.0030161853900326644,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
598,KAWALAKOL,KAABONG,37691,1742041261,298.44995919999997,871.612802,3934.432233,2249.7770600000003,1620.876815,671445.8717,1412776.9819999998,17.814488119179646,37.48313873338462,0.00022585183951047644,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
599,LOBALANGIT,KAABONG,22907,302572789,386.5298191,985.1926986,1890.248613,879.0023395,1005.8773960000001,339760.6153,990983.0661,14.832174239315494,43.26114576766928,0.00062472525016121,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
600,LODIKO,KAABONG,31820,397700845,164.6520605,815.2557286,401.7978207,324.202666,75.24439792,53380.63695,61343.42645,1.6775812994971715,1.9278260983658075,0.00010103016519866836,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
601,LOLELIA,KAABONG,100919,1069331387,285.2134272,1273.397362,2700.676313,2039.3275829999998,656.5863967,581643.6093,836095.3853,5.76346980548757,8.284816390372477,0.00025255747150345264,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
602,LOYORO,KAABONG,16608,1330019236,284.1830582,1303.403556,1491.771813,1318.3090359999999,154.68223909999998,374641.0935,201613.3805,22.5578693099711,12.139533989643546,0.00011216167199855446,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
603,NAPORE (KARENGA),KAABONG,20394,309577387,295.7343498,765.3349254999999,1494.047587,267.559128,1221.532726,79126.42475,934881.6576,3.879887454643523,45.841014886731394,0.00048260875946988985,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
604,SIDOK,KAABONG,24092,125330583,285.3362943,1396.9914939999999,957.4939457999999,859.6490275,97.5422428,245289.0679,136265.6835,10.181349323426863,5.656055267308651,0.0007639747002533292,627057,7373606003,28121.67253,1224,27938.611294000002,12719553
765,ABIM,ABIM,14377,188613057,501.2632494,1183.0896480000001,999.3715888,593.5313150000001,259.4493301,297515.4356,306951.8167,20.693846810878487,21.350199394866802,0.0005298528133182212,90385,2771977106,5470.068394,1489,5125.917826,3394073
766,ABIM TOWN COUNCIL,ABIM,11489,115941152,439.7509955,1061.151087,788.4628001,472.6017001,282.61309389999997,207827.0681,299895.1917,18.089221699016452,26.102810662372708,0.0006800543090170434,90385,2771977106,5470.068394,1489,5125.917826,3394073
767,ALEREK,ABIM,12573,1255760525,520.4076722,1259.1220449999998,1266.109868,902.6841196,354.4490355,469763.7415,446294.5944,37.3628999840929,35.49626933905989,0.00010082414941336048,90385,2771977106,5470.068394,1489,5125.917826,3394073
768,LOTUKEI,ABIM,18641,191684465,382.8689859,1003.30391,698.1712182,364.988891,321.8473311,139742.9265,322910.6857,7.496535942277775,17.3226053162384,0.00036422942161744824,90385,2771977106,5470.068394,1489,5125.917826,3394073
769,MORULEM,ABIM,16834,250364895,407.50041650000003,962.9581695,925.0541302000001,600.6731069,299.1517243,244774.5413,288070.5968,14.540485998574315,17.112427040513246,0.00036948236301259413,90385,2771977106,5470.068394,1489,5125.917826,3394073
810,KARITA,AMUDAT,45015,658008801,193.9048415,1286.723173,2513.27183,1358.647499,1100.15237,263448.328,1415591.549,5.852456470065533,31.44710760857492,0.00038195109642614035,101790,1643582836,5765.443719,1502,5707.084874,4155110
811,LOROO,AMUDAT,22541,371970302,200.6962102,1196.08804,1539.401382,879.6680039999999,658.9176121,176546.0347,788123.4753,7.8322183887138985,34.963997839492485,0.00041385061488053955,101790,1643582836,5765.443719,1502,5707.084874,4155110
812,AMUDAT,AMUDAT,30181,596393139,239.0478779,1379.0459449999998,1651.99842,676.7832664,972.1742458999998,161783.6037,1340672.952,5.36044543587025,44.4210911500613,0.00027699822683573827,101790,1643582836,5765.443719,1502,5707.084874,4155110
813,AMUDAT TOWN COUNCIL,AMUDAT,4053,17207110,146.1177968,861.2084912,60.77208552,58.32509019,2.416785505,8522.333678,2081.356199,2.1027223483839133,0.5135347147791759,0.00035318008381419075,101790,1643582836,5765.443719,1502,5707.084874,4155110
925,KATIKEKILE,MOROTO,11772,277451997,311.0062152,546.1402942000001,145.243518,30.15704817,103.27756219999999,9379.029413,56404.03821,0.7967235315154604,4.791372596839959,5.234906202531316e-05,127811,3570160948,5954.814047999999,483,5931.799381999999,1029412
926,NADUNGET,MOROTO,42115,596023780,133.6679356,591.2703552999999,2480.1219,2406.1906649999996,70.50569361,321630.539,41687.926510000005,7.636959254422415,0.9898593496378963,0.00041611123301154196,127811,3570160948,5954.814047999999,483,5931.799381999999,1029412
927,TAPAC,MOROTO,21999,622266516,155.8699345,211.96563540000002,1111.664207,315.979223,793.2370943,49251.66081,168139.0047,2.2388136192554207,7.643029442247374,0.00017864760169740516,127811,3570160948,5954.814047999999,483,5931.799381999999,1029412
928,NORTHERN DIVISION,MOROTO,7161,2738777,131.9776979,241.53842680000002,0.322315707,0.130940756,0.19137495100000002,17.28125956,46.22440465,0.0024132466918028207,0.006455020897919285,1.1768599889658778e-05,127811,3570160948,5954.814047999999,483,5931.799381999999,1029412
929,SOUTHERN DIVISION,MOROTO,3272,2121209,114.7955689,0.0,0.17139046100000002,0.17139046100000002,0.0,19.67486547,0.0,0.006013100693765281,0.0,8.079847907490493e-06,127811,3570160948,5954.814047999999,483,5931.799381999999,1029412
978,LOREGAE,NAKAPIRIPIRIT,26644,928683431,384.256293,1114.593607,5759.618906000001,4622.491870000001,864.1105686000001,1776221.59,963132.1158,66.66497485362558,36.14818029575139,0.0006201918451154106,146780,4216323900,26372.69849,1620,25663.121624,14970688
979,NAKAPIRIPIRIT TOWN COUNCIL,NAKAPIRIPIRIT,1418,4673094,482.4387931,1257.802716,29.14576036,1.3399191590000001,27.79576662,646.428982,34961.59076,0.4558737531734838,24.655564710860364,0.0006236930042494331,146780,4216323900,26372.69849,1620,25663.121624,14970688
980,NAMALU,NAKAPIRIPIRIT,25905,553067364,560.3130702999999,1325.254872,5793.5076229999995,2197.572106,3293.74946,1231328.374,4365057.517,47.532459911214055,168.50250982435824,0.0010475229601506553,146780,4216323900,26372.69849,1620,25663.121624,14970688
981,KAKOMONGOLE,NAKAPIRIPIRIT,15960,312709097,398.97900510000005,1318.2619359999999,3264.534948,2791.83741,457.35760539999995,1113884.513,602917.1224,69.79226271929825,37.776762055137844,0.00104395266377556,146780,4216323900,26372.69849,1620,25663.121624,14970688
982,LOLACHAT,NAKAPIRIPIRIT,22801,642401705,334.28430180000004,1225.930541,5079.779088,4364.693411,655.2122757000001,1459048.489,803244.7393,63.99054817771151,35.22848731634578,0.0007907480706328449,146780,4216323900,26372.69849,1620,25663.121624,14970688
983,LORENGEDWAT,NAKAPIRIPIRIT,9929,435714604,188.6996119,795.7332802,2008.0681690000001,1917.576345,80.41702686,361845.9121,63990.504570000005,36.44333891630577,6.444808598046128,0.000460867767700529,146780,4216323900,26372.69849,1620,25663.121624,14970688
984,NABILATUK,NAKAPIRIPIRIT,27534,499776866,259.4541224,1066.204758,3276.653762,3156.538704,87.47454924,818976.9792,93265.78063,29.744206406624535,3.387295003631873,0.0006556233361149613,146780,4216323900,26372.69849,1620,25663.121624,14970688
1023,IRIIRI,NAPAK,46979,1030623258,229.29915730000002,873.4522414999999,5473.443674,1550.9445699999999,3840.6980810000005,355630.2829,3354666.348,7.56998409714979,71.40778535090148,0.0005310809387924758,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1024,LOPEEI,NAPAK,18815,790782350,108.15641140000001,1053.2571679999999,3120.318045,2121.74732,955.2646167000001,229480.5759,1006139.305,12.196682216316768,53.47538161041722,0.00039458620251198076,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1025,LORENGECORA,NAPAK,2503,118997955,184.0811969,841.8150105000001,1031.196285,672.1218865000001,358.5503345,123725.0013,301833.0535,49.43068369956053,120.58851518178186,0.0008665663918342127,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1026,LOTOME,NAPAK,17834,125857565,128.5555976,507.9070676,1849.966589,1770.358693,78.03589239,227589.5198,39634.98127,12.761552080296065,2.222439232365145,0.0014698890678522185,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1027,MATANY,NAPAK,29495,338252511,130.0076868,497.3532824,2990.847377,2664.7961149999996,288.329571,346443.9786,143401.6585,11.745854504153245,4.861897219867774,0.0008842055209458593,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1028,NAPAK TOWN COUNCIL,NAPAK,8010,150906375,175.828068,725.8139301,792.2492731000001,386.1580327,401.1734419,67897.42082,291177.2726,8.476581875156056,36.35171942571785,0.0005249939063873213,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1029,NGOLERIET,NAPAK,20790,158887552,134.0840894,528.6998225,1215.227445,1145.339875,68.12400511,153571.8541,36017.149410000005,7.386813569023569,1.7324266190476194,0.00076483489719824,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1295,NYAKWAE,ABIM,16470,769609687,329.7590298,779.2250311,792.8987889,342.81683839999994,331.1113402,113046.948,258010.2444,6.863809836065574,15.665467176684881,0.00010302609261465806,90385,2771977106,5470.068394,1489,5125.917826,3394073
1313,LOKOPO,NAPAK,23200,1794470536,120.8622322,748.8298623,6471.047334000001,5830.549392,553.5431231000001,704693.2144,414509.6206,30.374707517241383,17.86679399137931,0.0003606103975618578,167625,4508782023,22944.296019999998,991,22685.734946,7799792
1318,RUPA,MOROTO,41493,2069554899,114.2709211,699.3343089,2217.2907170000003,1989.1195079999998,222.8388813,227298.5184,155838.875,5.477996731978888,3.7557871207191575,0.00010713853099868892,127811,3570160948,5954.814047999999,483,5931.799381999999,1029412
1320,MORUITA,NAKAPIRIPIRIT,16588,839293722,430.5573751,1248.955812,1161.3902289999999,185.2834449,959.6711616,79775.15367999999,1198586.875,4.809208685796961,72.25626205690861,0.0001383770899932932,146780,4216323900,26372.69849,1620,25663.121624,14970688
